begin time : Sat Nov 5 10:44:36 CST 2022
current working directory: /PARA/blsc674/ghj/D0276
slurmd[cn14288]: *** JOB 6688593 CANCELLED AT 2022-11-05T10:50:24 ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
exe.out            0000000000411264  Unknown               Unknown  Unknown
libpthread-2.12.s  0000003EE760F7E0  Unknown               Unknown  Unknown
exe.out            000000000048C121  Unknown               Unknown  Unknown
exe.out            000000000040CFD6  Unknown               Unknown  Unknown
exe.out            000000000040BD20  Unknown               Unknown  Unknown
exe.out            000000000040DB94  Unknown               Unknown  Unknown
exe.out            000000000040B08B  Unknown               Unknown  Unknown
exe.out            00000000004050AF  Unknown               Unknown  Unknown
exe.out            0000000000404C02  Unknown               Unknown  Unknown
libc-2.12.so       0000003EE721ED20  __libc_start_main     Unknown  Unknown
exe.out            0000000000404AA9  Unknown               Unknown  Unknown
