begin time : Sun Nov 6 16:44:23 CST 2022
current working directory: /PARA/blsc674/ghj/Ds502
slurmd[cn14190]: *** JOB 6689890 CANCELLED AT 2022-11-07T09:31:55 ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
exe.out            0000000000410234  Unknown               Unknown  Unknown
libpthread-2.12.s  0000003EE760F7E0  Unknown               Unknown  Unknown
exe.out            000000000048B00B  Unknown               Unknown  Unknown
exe.out            000000000040BBBA  Unknown               Unknown  Unknown
exe.out            000000000040A9CF  Unknown               Unknown  Unknown
exe.out            000000000040CB44  Unknown               Unknown  Unknown
exe.out            0000000000409E17  Unknown               Unknown  Unknown
exe.out            0000000000404FB1  Unknown               Unknown  Unknown
exe.out            0000000000404942  Unknown               Unknown  Unknown
libc-2.12.so       0000003EE721ED20  __libc_start_main     Unknown  Unknown
exe.out            00000000004047E9  Unknown               Unknown  Unknown
