begin time : Sun Nov 6 16:41:42 CST 2022
current working directory: /PARA/blsc674/ghj/D0502
slurmd[cn14005]: *** JOB 6689885 CANCELLED AT 2022-11-07T09:32:03 ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
exe.out            0000000000411284  Unknown               Unknown  Unknown
libpthread-2.12.s  0000003EE760F7E0  Unknown               Unknown  Unknown
exe.out            000000000040D1F7  Unknown               Unknown  Unknown
exe.out            000000000040B86D  Unknown               Unknown  Unknown
exe.out            000000000040DBCF  Unknown               Unknown  Unknown
exe.out            000000000040ADAD  Unknown               Unknown  Unknown
exe.out            000000000040522B  Unknown               Unknown  Unknown
exe.out            0000000000404C02  Unknown               Unknown  Unknown
libc-2.12.so       0000003EE721ED20  __libc_start_main     Unknown  Unknown
exe.out            0000000000404AA9  Unknown               Unknown  Unknown
